ID_NUMBER,DATA_HORA,COR,NUMERO_DA_BOLA
G17zJzPjrZ,2023-02-21 00:00:00,Vermelho,6
ylLzgzOb1G,2023-02-21 00:00:00,Vermelho,2
M19X6Xx7rA,2023-02-21 00:00:00,Vermelho,3
mlN6d67blv,2023-02-21 00:00:00,Preto,13
dlEaeavMlv,2023-02-21 00:00:00,Vermelho,5
qlPeVe9Rrz,2023-02-21 00:00:00,Preto,9
V1eK6KMelo,2023-02-21 00:00:00,Vermelho,1
z1xQOQM4kp,2023-02-21 00:00:00,Preto,11
5k0LqL48kY,2023-02-21 00:00:00,Vermelho,5
Rl8XjXYXlK,2023-02-21 00:00:00,Preto,14
V1qoVopXlB,2023-02-21 00:00:00,Preto,9
erWEgEOgkX,2023-02-21 00:00:00,Vermelho,2
8r22w2vNrb,2023-02-21 00:00:00,Vermelho,1
8kGbNbWm1Z,2023-02-21 00:00:00,Vermelho,6
V1anwn0Qke,2023-02-21 00:00:00,Vermelho,5
blRLaLym1O,2023-02-21 00:00:00,Preto,11
Kl5azayQl9,2023-02-21 00:00:00,Branco,0
2l4GWGAvkn,2023-02-21 00:00:00,Vermelho,7
LknDLDAXr3,2023-02-21 00:00:00,Preto,13
RlvYaY7Jkj,2023-02-21 00:00:00,Preto,11
4lQ7E7Ax1n,2023-02-21 00:00:00,Preto,8
okgVoVaA1y,2023-02-21 00:00:00,Preto,8
J1mvJvQ6kj,2023-02-21 00:00:00,Vermelho,7
w1DaEa0mkE,2023-02-21 00:00:00,Preto,14
5rVXoXdOkK,2023-02-21 00:00:00,Preto,14
O1BROReW1K,2023-02-21 00:00:00,Preto,8
ekj6E64Nk9,2023-02-21 00:00:00,Vermelho,1
ekj6E64Nk9,2023-02-21 00:00:00,Vermelho,1
Arwd0dLD1z,2023-02-21 00:00:00,Vermelho,2
J1oVJVyOrd,2023-02-21 00:00:00,Vermelho,5
V16G5Gb7kB,2023-02-21 00:00:00,Preto,8
6rXBLBKRkO,2023-02-21 00:00:00,Vermelho,2
DlZ4g4LO1j,2023-02-21 00:00:00,Vermelho,2
YrJ3o3a01K,2023-02-21 00:00:00,Preto,8
xrMa5az0rQ,2023-02-21 00:00:00,Preto,11
Kl3XGXQyrN,2023-02-21 00:00:00,Preto,9
plzXYXEO1n,2023-02-21 00:00:00,Vermelho,7
AlAmqmPRlG,2023-02-21 00:00:00,Vermelho,5
EryVZVNN1j,2023-02-21 00:00:00,Preto,11
RkbWYW8wlL,2023-02-21 00:00:00,Vermelho,2
R1p2m2bal5,2023-02-21 00:00:00,Preto,9
elYnzn7GrL,2023-02-21 00:00:00,Preto,10
RlvYanAQkj,2023-02-21 00:00:00,Preto,13
4lQ7Eg6P1n,2023-02-21 00:00:00,Preto,10
okgVo56p1y,2023-02-21 00:00:00,Preto,12
J1mvJgVDkj,2023-02-21 00:00:00,Preto,14
w1DaE7QYkE,2023-02-21 00:00:00,Branco,0
5rVXom4JkK,2023-02-21 00:00:00,Vermelho,1
O1BROQEZ1K,2023-02-21 00:00:00,Preto,14
ekj6Ege3k9,2023-02-21 00:00:00,Preto,10
Arwd0zyY1z,2023-02-21 00:00:00,Branco,0
J1oVJQoerd,2023-02-21 00:00:00,Vermelho,6
V16G5wzXkB,2023-02-21 00:00:00,Vermelho,1
6rXBLw4ykO,2023-02-21 00:00:00,Preto,12
DlZ4gKW71j,2023-02-21 00:00:00,Preto,13
YrJ3oyzd1K,2023-02-21 00:00:00,Vermelho,5
xrMa5Y8arQ,2023-02-21 00:00:00,Preto,12
Kl3XGD2DrN,2023-02-21 00:00:00,Preto,8
plzXYnAY1n,2023-02-21 00:00:00,Vermelho,2
AlAmq6adlG,2023-02-21 00:00:00,Preto,12
EryVZ8441j,2023-02-21 00:00:00,Preto,10
RkbWYvGnlL,2023-02-21 00:00:00,Preto,12
R1p2mV0Dl5,2023-02-21 00:00:00,Vermelho,2
elYnz5g9rL,2023-02-21 00:00:00,Vermelho,5
WldVmg8o13,2023-02-21 00:00:00,Branco,0
XlO560OP1O,2023-02-21 00:00:00,Vermelho,4
9rKbOLWxl6,2023-02-21 00:00:00,Vermelho,1
G17zJDgorZ,2023-02-21 00:00:00,Preto,11
ylLzg9o01G,2023-02-21 00:00:00,Vermelho,3
M19X6DworA,2023-02-21 00:00:00,Preto,14
mlN6dLD5lv,2023-02-21 00:00:00,Branco,0
dlEaeAqwlv,2023-02-21 00:00:00,Preto,9
qlPeVo6grz,2023-02-21 00:00:00,Vermelho,1
V1eK6g5Olo,2023-02-21 00:00:00,Preto,11
z1xQOZVgkp,2023-02-21 00:00:00,Preto,12
5k0LqJQ3kY,2023-02-21 00:00:00,Branco,0
Rl8Xjog9lK,2023-02-21 00:00:00,Vermelho,1
V1qoVXJvlB,2023-02-21 00:00:00,Vermelho,2
erWEg57pkX,2023-02-21 00:00:00,Branco,0
8r22wX6Jrb,2023-02-21 00:00:00,Preto,9
8kGbNgm91Z,2023-02-21 00:00:00,Branco,0
V1anwz4Zke,2023-02-21 00:00:00,Vermelho,1
blRLag521O,2023-02-21 00:00:00,Vermelho,5
Kl5azXgNl9,2023-02-21 00:00:00,Branco,0
2l4GWPgAkn,2023-02-21 00:00:00,Preto,13
LknDL0Qbr3,2023-02-21 00:00:00,Preto,13
RlvYanmQkj,2023-02-21 00:00:00,Vermelho,4
4lQ7EgDP1n,2023-02-21 00:00:00,Vermelho,3
okgVo5Lp1y,2023-02-21 00:00:00,Preto,12
J1mvJg7Dkj,2023-02-21 00:00:00,Preto,9
w1DaE7jYkE,2023-02-21 00:00:00,Preto,10
5rVXomDJkK,2023-02-21 00:00:00,Preto,13
O1BROQjZ1K,2023-02-21 00:00:00,Branco,0
ekj6EgD3k9,2023-02-21 00:00:00,Preto,9
Arwd0zmY1z,2023-02-21 00:00:00,Preto,13
J1oVJQ2erd,2023-02-21 00:00:00,Vermelho,1
V16G5wgXkB,2023-02-21 00:00:00,Preto,13
6rXBLwvykO,2023-02-21 00:00:00,Vermelho,4
DlZ4gK571j,2023-02-21 00:00:00,Preto,14
YrJ3oyRd1K,2023-02-21 00:00:00,Preto,9
xrMa5YGarQ,2023-02-21 00:00:00,Preto,13
Kl3XGDMDrN,2023-02-21 00:00:00,Preto,8
plzXYn7Y1n,2023-02-21 00:00:00,Vermelho,3
AlAmq6NdlG,2023-02-21 00:00:00,Preto,12
EryVZ8o41j,2023-02-21 00:00:00,Vermelho,5
RkbWYvnnlL,2023-02-21 00:00:00,Preto,10
R1p2mVnDl5,2023-02-21 00:00:00,Vermelho,3
elYnz5v9rL,2023-02-21 00:00:00,Branco,0
WldVmgGo13,2023-02-21 00:00:00,Preto,11
XlO5609P1O,2023-02-21 00:00:00,Preto,13
9rKbOLExl6,2023-02-21 00:00:00,Vermelho,7
G17zJDRorZ,2023-02-21 00:00:00,Preto,9
ylLzg9K01G,2023-02-21 00:00:00,Vermelho,4
M19X6DvorA,2023-02-21 00:00:00,Preto,13
mlN6dLE5lv,2023-02-21 00:00:00,Preto,8
AlAmq6NwlG,2023-02-21 00:00:00,Vermelho,7
EryVZ8oD1j,2023-02-21 00:00:00,Vermelho,5
RkbWYvnplL,2023-02-21 00:00:00,Preto,13
R1p2mVngl5,2023-02-21 00:00:00,Preto,10
elYnz5vYrL,2023-02-21 00:00:00,Preto,13
WldVmgGE13,2023-02-21 00:00:00,Vermelho,6
XlO5609z1O,2023-02-21 00:00:00,Vermelho,4
9rKbOLEZl6,2023-02-21 00:00:00,Preto,8
G17zJDRBrZ,2023-02-21 00:00:00,Preto,12
ylLzg9Kx1G,2023-02-21 00:00:00,Preto,14
M19X6DvKrA,2023-02-21 00:00:00,Preto,11
mlN6dLE0lv,2023-02-21 00:00:00,Vermelho,7
dlEaeA3vlv,2023-02-21 00:00:00,Vermelho,7
qlPeVo8Qrz,2023-02-21 00:00:00,Preto,10
V1eK6gAjlo,2023-02-21 00:00:00,Preto,9
z1xQOZ8mkp,2023-02-21 00:00:00,Preto,14
5k0LqJaEkY,2023-02-21 00:00:00,Preto,10
Rl8Xjo8alK,2023-02-21 00:00:00,Preto,12
V1qoVXaylB,2023-02-21 00:00:00,Branco,0
erWEg5YRkX,2023-02-21 00:00:00,Vermelho,4
8r22wXQgrb,2023-02-21 00:00:00,Preto,11
8kGbNg5Z1Z,2023-02-21 00:00:00,Vermelho,4
V1anwzQ3ke,2023-02-21 00:00:00,Vermelho,7
blRLagWO1O,2023-02-21 00:00:00,Vermelho,1
Kl5azXDol9,2023-02-21 00:00:00,Vermelho,3
2l4GWPaokn,2023-02-21 00:00:00,Preto,12
LknDL0ZRr3,2023-02-21 00:00:00,Vermelho,4
RlvYanxGkj,2023-02-21 00:00:00,Vermelho,6
4lQ7Egmw1n,2023-02-21 00:00:00,Vermelho,1
okgVo5ZV1y,2023-02-21 00:00:00,Preto,10
J1mvJgXgkj,2023-02-21 00:00:00,Preto,14
w1DaE7PEkE,2023-02-21 00:00:00,Preto,13
5rVXomG4kK,2023-02-21 00:00:00,Preto,9
O1BROQXj1K,2023-02-21 00:00:00,Vermelho,6
ekj6EgRdk9,2023-02-21 00:00:00,Branco,0
Arwd0zww1z,2023-02-21 00:00:00,Vermelho,6
J1oVJQvnrd,2023-02-21 00:00:00,Preto,13
V16G5wxRkB,2023-02-21 00:00:00,Preto,13
6rXBLw6PkO,2023-02-21 00:00:00,Preto,14
DlZ4gKw81j,2023-02-21 00:00:00,Vermelho,2
YrJ3oyNV1K,2023-02-21 00:00:00,Vermelho,5
xrMa5Y7DrQ,2023-02-21 00:00:00,Vermelho,4
Kl3XGDW7rN,2023-02-21 00:00:00,Vermelho,6
plzXYnmW1n,2023-02-21 00:00:00,Preto,8
AlAmq6VwlG,2023-02-21 00:00:00,Vermelho,2
EryVZ82D1j,2023-02-21 00:00:00,Vermelho,2
RkbWYv4plL,2023-02-21 00:00:00,Preto,12
R1p2mVDgl5,2023-02-21 00:00:00,Vermelho,7
elYnz5eYrL,2023-02-21 00:00:00,Vermelho,3
WldVmg4E13,2023-02-21 00:00:00,Preto,8
XlO560Xz1O,2023-02-21 00:00:00,Preto,12
9rKbOLaZl6,2023-02-21 00:00:00,Preto,12
G17zJDaBrZ,2023-02-21 00:00:00,Preto,9
ylLzg9Px1G,2023-02-21 00:00:00,Vermelho,1
M19X6DqKrA,2023-02-21 00:00:00,Branco,0
mlN6dLm0lv,2023-02-21 00:00:00,Vermelho,2
dlEaeAPvlv,2023-02-21 00:00:00,Vermelho,4
qlPeVomQrz,2023-02-21 00:00:00,Vermelho,3
V1eK6gajlo,2023-02-21 00:00:00,Preto,9
z1xQOZzmkp,2023-02-21 00:00:00,Preto,11
5k0LqJXEkY,2023-02-21 00:00:00,Vermelho,3
Rl8XjoRalK,2023-02-21 00:00:00,Preto,14
V1qoVXwylB,2023-02-21 00:00:00,Vermelho,4
xrMa5YeDrQ,2023-02-21 00:00:00,Vermelho,3
Kl3XGDq7rN,2023-02-21 00:00:00,Preto,13
plzXYnpW1n,2023-02-21 00:00:00,Preto,12
AlAmq6bwlG,2023-02-21 00:00:00,Vermelho,2
EryVZ8bD1j,2023-02-21 00:00:00,Branco,0
RkbWYvxplL,2023-02-21 00:00:00,Preto,9
R1p2mVQgl5,2023-02-21 00:00:00,Vermelho,3
elYnz59YrL,2023-02-21 00:00:00,Vermelho,1
WldVmg2E13,2023-02-21 00:00:00,Preto,11
XlO560Az1O,2023-02-21 00:00:00,Vermelho,7
9rKbOLgZl6,2023-02-21 00:00:00,Preto,14
G17zJDABrZ,2023-02-21 00:00:00,Preto,11
ylLzg9ax1G,2023-02-21 00:00:00,Preto,14
M19X6DbKrA,2023-02-21 00:00:00,Preto,10
mlN6dLa0lv,2023-02-21 00:00:00,Vermelho,7
AlAmq6bRlG,2023-02-21 00:00:00,Vermelho,6
EryVZ8bN1j,2023-02-21 00:00:00,Preto,13
RkbWYvxwlL,2023-02-21 00:00:00,Preto,9
R1p2mVQal5,2023-02-21 00:00:00,Vermelho,4
elYnz59GrL,2023-02-21 00:00:00,Preto,8
WldVmg2A13,2023-02-21 00:00:00,Preto,10
XlO560Ay1O,2023-02-21 00:00:00,Preto,11
9rKbOLgNl6,2023-02-21 00:00:00,Preto,14
G17zJDAjrZ,2023-02-21 00:00:00,Vermelho,7
ylLzg9ab1G,2023-02-21 00:00:00,Preto,10
M19X6Db7rA,2023-02-21 00:00:00,Preto,11
mlN6dLablv,2023-02-21 00:00:00,Branco,0
dlEaeAOMlv,2023-02-21 00:00:00,Preto,9
qlPeVoyRrz,2023-02-21 00:00:00,Preto,14
V1eK6gnelo,2023-02-21 00:00:00,Preto,14
z1xQOZy4kp,2023-02-21 00:00:00,Vermelho,1
5k0LqJ08kY,2023-02-21 00:00:00,Preto,14
Rl8Xjo5XlK,2023-02-21 00:00:00,Vermelho,2
V1qoVX4XlB,2023-02-21 00:00:00,Vermelho,6
erWEg5agkX,2023-02-21 00:00:00,Preto,14
V1eK6goelo,2023-02-21 00:00:00,Preto,14
z1xQOZw4kp,2023-02-21 00:00:00,Preto,10
5k0LqJy8kY,2023-02-21 00:00:00,Preto,8
Rl8XjoLXlK,2023-02-21 00:00:00,Preto,11
V1qoVXDXlB,2023-02-21 00:00:00,Vermelho,7
erWEg5ngkX,2023-02-21 00:00:00,Branco,0
8r22wXpNrb,2023-02-21 00:00:00,Vermelho,4
8kGbNg3m1Z,2023-02-21 00:00:00,Vermelho,5
V1anwzMQke,2023-02-21 00:00:00,Preto,10
blRLagPm1O,2023-02-21 00:00:00,Vermelho,1
Kl5azXOQl9,2023-02-21 00:00:00,Vermelho,2
2l4GWPdvkn,2023-02-21 00:00:00,Preto,14
LknDL0XXr3,2023-02-21 00:00:00,Vermelho,5
RlvYanyJkj,2023-02-21 00:00:00,Vermelho,5
4lQ7EgXx1n,2023-02-21 00:00:00,Vermelho,3
okgVo5JA1y,2023-02-21 00:00:00,Vermelho,2
J1mvJg46kj,2023-02-21 00:00:00,Preto,14
w1DaE7GmkE,2023-02-21 00:00:00,Preto,13
5rVXomPOkK,2023-02-21 00:00:00,Preto,13
O1BROQ6W1K,2023-02-21 00:00:00,Vermelho,7
ekj6EgzNk9,2023-02-21 00:00:00,Preto,13
Arwd0zbD1z,2023-02-21 00:00:00,Vermelho,7
Kl3XGDYyrN,2023-02-21 00:00:00,Preto,11
plzXYndO1n,2023-02-21 00:00:00,Vermelho,5
EryVZ8YN1j,2023-02-21 00:00:00,Preto,14
RkbWYvJwlL,2023-02-21 00:00:00,Vermelho,2
R1p2mVval5,2023-02-21 00:00:00,Vermelho,3
elYnz5DGrL,2023-02-21 00:00:00,Vermelho,1
WldVmgJA13,2023-02-21 00:00:00,Vermelho,5
9rKbOLzNl6,2023-02-21 00:00:00,Preto,9
G17zJD7jrZ,2023-02-21 00:00:00,Vermelho,6
ylLzg9Gb1G,2023-02-21 00:00:00,Vermelho,1
M19X6De7rA,2023-02-21 00:00:00,Vermelho,7
mlN6dLxblv,2023-02-21 00:00:00,Preto,12
AlAmq6eMlG,2023-02-21 00:00:00,Vermelho,6
EryVZ8YR1j,2023-02-21 00:00:00,Preto,9
R1p2mVvLl5,2023-02-21 00:00:00,Vermelho,7
elYnz5QorL,2023-02-21 00:00:00,Preto,10
EryVZ8nw1j,2023-02-21 00:00:00,Vermelho,5
WldVmg6D13,2023-02-21 00:00:00,Preto,12
XlO560D71O,2023-02-21 00:00:00,Vermelho,1
9rKbOL22l6,2023-02-21 00:00:00,Vermelho,6
G17zJDwmrZ,2023-02-21 00:00:00,Vermelho,1
ylLzg92m1G,2023-02-21 00:00:00,Preto,14
M19X6Dn0rA,2023-02-21 00:00:00,Vermelho,7
mlN6dL5Olv,2023-02-21 00:00:00,Vermelho,1
AlAmq63AlG,2023-02-21 00:00:00,Vermelho,6
EryVZ8nE1j,2023-02-21 00:00:00,Preto,12
RkbWYvqRlL,2023-02-21 00:00:00,Preto,8
R1p2mVZdl5,2023-02-21 00:00:00,Vermelho,1
elYnz50KrL,2023-02-21 00:00:00,Vermelho,2
WldVmg6e13,2023-02-21 00:00:00,Vermelho,7
XlO560DZ1O,2023-02-21 00:00:00,Preto,13
9rKbOL2Pl6,2023-02-21 00:00:00,Vermelho,1
G17zJDwPrZ,2023-02-21 00:00:00,Preto,9
dlEaeAXylv,2023-02-21 00:00:00,Preto,8
qlPeVo3Prz,2023-02-21 00:00:00,Vermelho,6
V1eK6gqRlo,2023-02-21 00:00:00,Preto,14
V1eK6gqRlo,2023-02-21 00:00:00,Preto,14
z1xQOZWGkp,2023-02-21 00:00:00,Preto,9
5k0LqJovkY,2023-02-21 00:00:00,Vermelho,6
Rl8XjozMlK,2023-02-21 00:00:00,Preto,14
V1qoVXW3lB,2023-02-21 00:00:00,Vermelho,3
V1anwzq9ke,2023-02-21 00:00:00,Vermelho,7
blRLag0w1O,2023-02-21 00:00:00,Preto,13
Kl5azXmvl9,2023-02-21 00:00:00,Branco,0
2l4GWPmGkn,2023-02-21 00:00:00,Preto,13
LknDL0e0r3,2023-02-21 00:00:00,Vermelho,6
RlvYanjakj,2023-02-21 00:00:00,Preto,13
4lQ7Egy61n,2023-02-21 00:00:00,Preto,11
okgVo5KL1y,2023-02-21 00:00:00,Vermelho,7
J1mvJgPxkj,2023-02-21 00:00:00,Preto,12
w1DaE7wPkE,2023-02-21 00:00:00,Vermelho,3
ekj6Eg9zk9,2023-02-21 00:00:00,Vermelho,7
Arwd0zjQ1z,2023-02-21 00:00:00,Preto,11
J1oVJQx8rd,2023-02-21 00:00:00,Preto,8
V16G5wmpkB,2023-02-21 00:00:00,Vermelho,6
6rXBLw7VkO,2023-02-21 00:00:00,Preto,13
DlZ4gK961j,2023-02-21 00:00:00,Preto,8
YrJ3oyww1K,2023-02-21 00:00:00,Preto,10
xrMa5YwXrQ,2023-02-21 00:00:00,Preto,10
EryVZ8XE1j,2023-02-21 00:00:00,Preto,13
RkbWYvbRlL,2023-02-21 00:00:00,Preto,8
R1p2mVjdl5,2023-02-21 00:00:00,Vermelho,1
elYnz5LKrL,2023-02-21 00:00:00,Preto,9
WldVmgYe13,2023-02-21 00:00:00,Preto,13
XlO560wZ1O,2023-02-21 00:00:00,Vermelho,7
9rKbOLwPl6,2023-02-21 00:00:00,Vermelho,1
G17zJDmPrZ,2023-02-21 00:00:00,Preto,9
ylLzg9w51G,2023-02-21 00:00:00,Preto,13
M19X6DmLrA,2023-02-21 00:00:00,Vermelho,6
mlN6dLwWlv,2023-02-21 00:00:00,Preto,14
dlEaeAwylv,2023-02-21 00:00:00,Vermelho,3
5k0LqJmvkY,2023-02-21 00:00:00,Vermelho,6
Rl8XjomMlK,2023-02-21 00:00:00,Vermelho,2
V1qoVXj3lB,2023-02-21 00:00:00,Vermelho,5
V1anwzy9ke,2023-02-21 00:00:00,Preto,12
blRLagbw1O,2023-02-21 00:00:00,Vermelho,5
RlvYaneakj,2023-02-21 00:00:00,Preto,13
4lQ7EgQ61n,2023-02-21 00:00:00,Preto,12
5rVXomQKkK,2023-02-21 00:00:00,Preto,13
O1BROQWA1K,2023-02-21 00:00:00,Preto,8
V16G5wvpkB,2023-02-21 00:00:00,Vermelho,1
6rXBLwXVkO,2023-02-21 00:00:00,Vermelho,3
DlZ4gKX61j,2023-02-21 00:00:00,Preto,8
YrJ3oyQw1K,2023-02-21 00:00:00,Preto,10
xrMa5YXXrQ,2023-02-21 00:00:00,Vermelho,1
Kl3XGD49rN,2023-02-21 00:00:00,Preto,12
plzXYnDo1n,2023-02-21 00:00:00,Vermelho,1
R1p2mV7dl5,2023-02-21 00:00:00,Vermelho,2
elYnz5XKrL,2023-02-21 00:00:00,Preto,9
WldVmgXe13,2023-02-21 00:00:00,Vermelho,6
XlO560QZ1O,2023-02-21 00:00:00,Preto,13
ylLzg9m51G,2023-02-21 00:00:00,Vermelho,1
EryVZ8DG1j,2023-02-21 00:00:00,Preto,8
RkbWYvX2lL,2023-02-21 00:00:00,Vermelho,2
R1p2mV7Pl5,2023-02-21 00:00:00,Vermelho,4
elYnz5XJrL,2023-02-21 00:00:00,Preto,11
WldVmgXn13,2023-02-21 00:00:00,Preto,8
XlO560Qm1O,2023-02-21 00:00:00,Preto,14
9rKbOLQXl6,2023-02-21 00:00:00,Preto,14
M19X6D5ErA,2023-02-21 00:00:00,Preto,10
mlN6dLQvlv,2023-02-21 00:00:00,Preto,8
dlEaeADRlv,2023-02-21 00:00:00,Preto,12
qlPeVoperz,2023-02-21 00:00:00,Preto,13
Rl8XjoxglK,2023-02-21 00:00:00,Vermelho,3
V1qoVXAalB,2023-02-21 00:00:00,Preto,10
erWEg59ekX,2023-02-21 00:00:00,Preto,11
8r22wXLDrb,2023-02-21 00:00:00,Vermelho,3
8kGbNgDd1Z,2023-02-21 00:00:00,Vermelho,4
V1anwzbMke,2023-02-21 00:00:00,Preto,8
blRLagdn1O,2023-02-21 00:00:00,Vermelho,7
Kl5azXEjl9,2023-02-21 00:00:00,Preto,8
RlvYandwkj,2023-02-21 00:00:00,Preto,12
4lQ7EgYy1n,2023-02-21 00:00:00,Preto,14
okgVo57X1y,2023-02-21 00:00:00,Preto,11
O1BROQD21K,2023-02-21 00:00:00,Vermelho,4
ekj6EgN5k9,2023-02-21 00:00:00,Vermelho,1
Arwd0zOE1z,2023-02-21 00:00:00,Preto,10
J1oVJQ0drd,2023-02-21 00:00:00,Preto,9
V16G5wPVkB,2023-02-21 00:00:00,Branco,0
6rXBLwNZkO,2023-02-21 00:00:00,Preto,10
DlZ4gKPy1j,2023-02-21 00:00:00,Vermelho,6
YrJ3oyDY1K,2023-02-21 00:00:00,Vermelho,3
xrMa5YAzrQ,2023-02-21 00:00:00,Preto,8
ekj6Egx5k9,2023-02-21 00:00:00,Preto,8
Arwd0zDE1z,2023-02-21 00:00:00,Preto,10
J1oVJQgdrd,2023-02-21 00:00:00,Vermelho,3
V16G5wyVkB,2023-02-21 00:00:00,Preto,8
6rXBLw0ZkO,2023-02-21 00:00:00,Preto,14
DlZ4gKqy1j,2023-02-21 00:00:00,Vermelho,3
YrJ3oybY1K,2023-02-21 00:00:00,Vermelho,7
xrMa5YdzrQ,2023-02-21 00:00:00,Preto,8
Kl3XGD5prN,2023-02-21 00:00:00,Preto,13
plzXYnoy1n,2023-02-21 00:00:00,Vermelho,2
AlAmq6EglG,2023-02-21 00:00:00,Vermelho,7
EryVZ8gG1j,2023-02-21 00:00:00,Preto,14
RkbWYvK2lL,2023-02-21 00:00:00,Vermelho,7
R1p2mVgPl5,2023-02-21 00:00:00,Vermelho,7
elYnz58JrL,2023-02-21 00:00:00,Branco,0
WldVmgLn13,2023-02-21 00:00:00,Vermelho,3
XlO560Km1O,2023-02-21 00:00:00,Vermelho,5
9rKbOLpXl6,2023-02-21 00:00:00,Vermelho,6
G17zJDbXrZ,2023-02-21 00:00:00,Vermelho,5
AlAmq6A5lG,2023-02-21 00:00:00,Vermelho,2
EryVZ80V1j,2023-02-21 00:00:00,Vermelho,4
RkbWYvPvlL,2023-02-21 00:00:00,Preto,10
R1p2mVKml5,2023-02-21 00:00:00,Vermelho,4
elYnz5YwrL,2023-02-21 00:00:00,Preto,14
9rKbOL9al6,2023-02-21 00:00:00,Vermelho,4
M19X6D3erA,2023-02-21 00:00:00,Vermelho,6
mlN6dLPXlv,2023-02-21 00:00:00,Vermelho,4
dlEaeAY6lv,2023-02-21 00:00:00,Preto,12
qlPeVox5rz,2023-02-21 00:00:00,Branco,0
V1eK6g0wlo,2023-02-21 00:00:00,Vermelho,1
z1xQOZxWkp,2023-02-21 00:00:00,Branco,0
5k0LqJ3mkY,2023-02-21 00:00:00,Vermelho,7
Rl8Xjo36lK,2023-02-21 00:00:00,Vermelho,4
V1qoVX7AlB,2023-02-21 00:00:00,Preto,8
erWEg5zxkX,2023-02-21 00:00:00,Vermelho,2
8r22wX33rb,2023-02-21 00:00:00,Vermelho,5
8kGbNgOB1Z,2023-02-21 00:00:00,Preto,10
V1anwzE6ke,2023-02-21 00:00:00,Vermelho,7
blRLag8o1O,2023-02-21 00:00:00,Preto,10
RlvYanPbkj,2023-02-21 00:00:00,Preto,8
4lQ7Eg0N1n,2023-02-21 00:00:00,Vermelho,4
5rVXomyqkK,2023-02-21 00:00:00,Branco,0
O1BROQyV1K,2023-02-21 00:00:00,Branco,0
ekj6EgyQk9,2023-02-21 00:00:00,Vermelho,4
Arwd0ze21z,2023-02-21 00:00:00,Preto,13
J1oVJQOqrd,2023-02-21 00:00:00,Vermelho,2
V16G5w3ZkB,2023-02-21 00:00:00,Vermelho,2
6rXBLwp3kO,2023-02-21 00:00:00,Preto,13
DlZ4gKde1j,2023-02-21 00:00:00,Branco,0
YrJ3oyLM1K,2023-02-21 00:00:00,Vermelho,4
xrMa5YE2rQ,2023-02-21 00:00:00,Vermelho,5
Kl3XGD3OrN,2023-02-21 00:00:00,Preto,8
plzXYn8g1n,2023-02-21 00:00:00,Vermelho,2
AlAmq6W5lG,2023-02-21 00:00:00,Preto,9
R1p2mVpml5,2023-02-21 00:00:00,Vermelho,7
9rKbOLBal6,2023-02-21 00:00:00,Preto,9
G17zJDLArZ,2023-02-21 00:00:00,Branco,0
ylLzg9By1G,2023-02-21 00:00:00,Preto,8
M19X6DNerA,2023-02-21 00:00:00,Preto,8
mlN6dL3Xlv,2023-02-21 00:00:00,Preto,9
dlEaeAB6lv,2023-02-21 00:00:00,Preto,10
5k0LqJbmkY,2023-02-21 00:00:00,Preto,13
Rl8Xjo96lK,2023-02-21 00:00:00,Preto,13
V1qoVXYAlB,2023-02-21 00:00:00,Vermelho,1
erWEg5BxkX,2023-02-21 00:00:00,Vermelho,5
8r22wXY3rb,2023-02-21 00:00:00,Vermelho,7
8kGbNgBB1Z,2023-02-21 00:00:00,Preto,10
ylLzg9qL1G,2023-02-21 00:00:00,Vermelho,5
M19X6DBPrA,2023-02-21 00:00:00,Vermelho,3
mlN6dL2elv,2023-02-21 00:00:00,Vermelho,4
V1eK6gW3lo,2023-02-21 00:00:00,Preto,12
z1xQOZedkp,2023-02-21 00:00:00,Preto,10
5k0LqJBDkY,2023-02-21 00:00:00,Preto,8
Rl8XjoBJlK,2023-02-21 00:00:00,Preto,12
8r22wXVqrb,2023-02-21 00:00:00,Vermelho,1
8kGbNg9b1Z,2023-02-21 00:00:00,Vermelho,6
V1anwzNzke,2023-02-21 00:00:00,Preto,11
blRLagGa1O,2023-02-21 00:00:00,Preto,9
Kl5azXJGl9,2023-02-21 00:00:00,Vermelho,4
2l4GWPVgkn,2023-02-21 00:00:00,Preto,10
LknDL05Zr3,2023-02-21 00:00:00,Vermelho,5
5rVXomzxkK,2023-02-21 00:00:00,Vermelho,3
O1BROQdn1K,2023-02-21 00:00:00,Preto,11
ekj6Eg2wk9,2023-02-21 00:00:00,Vermelho,2
J1oVJQ6xrd,2023-02-21 00:00:00,Vermelho,3
DlZ4gKYq1j,2023-02-21 00:00:00,Preto,14
9rKbOLe0l6,2023-02-21 00:00:00,Preto,13
